Event	ID	Name			Wwise Object Path	Notes
	423885916	Phone_Alert			\Default Work Unit\Phone_Alert	
	546191921	Mom_Dialog			\Default Work Unit\Mom_Dialog	
	1436086644	TV_Static			\Default Work Unit\TV_Static	
	1699039505	SubwayEnvLoop			\Default Work Unit\Environments\SubwayEnvLoop	
	1968116890	Cat_Meow			\Default Work Unit\Cat_Meow	
	3991942870	Music			\Default Work Unit\Music\Music	
	4265022948	Phone_Ringtone			\Default Work Unit\Phone_Ringtone	

Switch Group	ID	Name			Wwise Object Path	Notes
	361494514	sanity_switch			\Default Work Unit\sanity_switch	

Switch	ID	Name	Switch Group			Notes
	670611050	Neutral	sanity_switch			
	1925914845	Dark	sanity_switch			
	2377330132	Darker	sanity_switch			
	3859883579	Darkest	sanity_switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2938993575	sanity			\Default Work Unit\sanity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	329810522	02_Neutral_Music_bpm75_D-AnalogPad	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\02_Neutral_Music_bpm75_D-AnalogPad_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\02_Neutral_Music_bpm75_D-AnalogPad		799418
	339036602	13_Dark_Music_bpm75_D-GTSoloA	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\13_Dark_Music_bpm75_D-GTSoloA_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\13_Dark_Music_bpm75_D-GTSoloA		1413129
	453812450	10_Dark_Music_bpm75_D-BSDrone	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\10_Dark_Music_bpm75_D-BSDrone_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\10_Dark_Music_bpm75_D-BSDrone		713404
	462939780	05_Neutral_Music_bpm75_D-SynthTrumpetlead	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\05_Neutral_Music_bpm75_D-SynthTrumpetlead_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\05_Neutral_Music_bpm75_D-SynthTrumpetlead		652774
	463295132	06_Darker_Music_bpm75_D-SynthPulse	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\06_Darker_Music_bpm75_D-SynthPulse_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\06_Darker_Music_bpm75_D-SynthPulse		758517
	487993875	01_Neutral_Music_bpm75_D-RimTaaps	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\01_Neutral_Music_bpm75_D-RimTaaps_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\01_Neutral_Music_bpm75_D-RimTaaps		367162
	503519355	09_Darker_Music_bpm75_D-GTRSoloA	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\09_Darker_Music_bpm75_D-GTRSoloA_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\09_Darker_Music_bpm75_D-GTRSoloA		739992
	529527188	03_Darker_Music_bpm75_D-RimTapswav	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\03_Darker_Music_bpm75_D-RimTapswav_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\03_Darker_Music_bpm75_D-RimTapswav		396038
	538413495	11_Dark_Music_bpm75_D-FTSoloC	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\11_Dark_Music_bpm75_D-FTSoloC_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\11_Dark_Music_bpm75_D-FTSoloC		1086905
	540156152	01_Darker_Music_bpm75_D-Kick	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\01_Darker_Music_bpm75_D-Kick_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\01_Darker_Music_bpm75_D-Kick		715608
	542651587	10_Neutral_Music_bpm75_D-Giuitar SoloA	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\00_Neutral_Music_bpm75_D-GuitarSoloB_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\10_Neutral_Music_bpm75_D-Giuitar SoloA		722843
	586210713	05_Dark_Music_bpm75_D-Drone1	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\05_Dark_Music_bpm75_D-Drone1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\05_Dark_Music_bpm75_D-Drone1		791644
	599640542	07_Darker_Music_bpm75_D-BSPad2	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\07_Darker_Music_bpm75_D-BSPad2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\07_Darker_Music_bpm75_D-BSPad2		745434
	645295004	TV Static	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\TV Static Final_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environments\Home\TV Static		309820
	663361065	11_Darker_Music_bpm75_D-GTRNoiseA	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\11_Darker_Music_bpm75_D-GTRNoiseA_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\11_Darker_Music_bpm75_D-GTRNoiseA		527147
	668831372	05_Darkest_Music_bpm75_D-Snare	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\05_Darkest_Music_bpm75_D-Snare_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darkest\Darkest\05_Darkest_Music_bpm75_D-Snare		384363
	689002223	06_Neutral_Music_bpm75_D-KeysLead	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\06_Neutral_Music_bpm75_D-KeysLead_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\06_Neutral_Music_bpm75_D-KeysLead		506843
	705086918	07_Dark_Music_bpm75_D-SynthPulse	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\07_Dark_Music_bpm75_D-SynthPulse_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\07_Dark_Music_bpm75_D-SynthPulse		752615
	712826778	Phone Alert	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Phone Alarm w Vibrate Final _8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Phone\Phone Alert		6633
	759859640	01_Darkest_Music_bpm75_D-Kick	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\01_Darkest_Music_bpm75_D-Kick_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darkest\Darkest\01_Darkest_Music_bpm75_D-Kick		341336
	764507355	09_Darkest_Music_bpm75_D-GTR1	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\09_Darkest_Music_bpm75_D-GTR1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darkest\Darkest\09_Darkest_Music_bpm75_D-GTR1		692450
	790704285	10_Darkest_Music_bpm75_D-SynthPulse	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\10_Darkest_Music_bpm75_D-SynthPulse_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darkest\Darkest\10_Darkest_Music_bpm75_D-SynthPulse		798254
	802978156	08_Neutral_Music_bpm75_D-GuitarChordL	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\08_Neutral_Music_bpm75_D-GuitarChordL_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\08_Neutral_Music_bpm75_D-GuitarChordL		685453
	842782129	07_Darkest_Music_bpm75_D-BSPad1	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\07_Darkest_Music_bpm75_D-BSPad1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darkest\Darkest\07_Darkest_Music_bpm75_D-BSPad1		605907
	862213603	03_Darkest_Music_bpm75_D-RimTaps	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\03_Darkest_Music_bpm75_D-RimTaps_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darkest\Darkest\03_Darkest_Music_bpm75_D-RimTaps		412199
	891264234	09_Dark_Music_bpm75_D-TrumpetLead	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\09_Dark_Music_bpm75_D-TrumpetLead_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\09_Dark_Music_bpm75_D-TrumpetLead		333848
	896732948	04_Darker_Music_bpm75_D-AnalogPad	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\04_Darker_Music_bpm75_D-AnalogPad_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\04_Darker_Music_bpm75_D-AnalogPad		820253
	916314934	10_Neutral_Music_bpm75_D-Giuitar SoloA	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\10_Neutral_Music_bpm75_D-Giuitar SoloA_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\10_Neutral_Music_bpm75_D-Giuitar SoloA		694403
	917822457	11_Dark_Music_bpm75_D-FTSoloC	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\12_Dark_Music_bpm75_D_GTSoloB_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\11_Dark_Music_bpm75_D-FTSoloC		735328
	936359435	Mom Dialog	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Mom_Dialog_Final_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialog\Mom Dialog		183561
	937904889	SubwayBaseLoop	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Subway Environment Loop_Final_480B9934.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environments\Subway\SubwayEnvLoop\SubwayBaseLoop		880624
	951307008	03_Neutral_Music_bpm75_D-Drone1	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\03_Neutral_Music_bpm75_D-Drone1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\03_Neutral_Music_bpm75_D-Drone1		785074
	951919252	09_Darker_Music_bpm75_D-GTRSoloA	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\10_Darker_Music_bpm75_D-GTRSoloB_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\09_Darker_Music_bpm75_D-GTRSoloA		750719
	968057695	02_Darker_Music_bpm75_D-Cymbols	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\02_Darker_Music_bpm75_D-Cymbols_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\02_Darker_Music_bpm75_D-Cymbols		1535043
	998732060	02_Darkest_Music_bpm75_D-Cymbols	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\02_Darkest_Music_bpm75_D-Cymbols_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darkest\Darkest\02_Darkest_Music_bpm75_D-Cymbols		833680
	1039061696	11_Darker_Music_bpm75_D-GTRNoiseA	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\12_Darker_Music_bpm75_D-GTRNoiseB_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\11_Darker_Music_bpm75_D-GTRNoiseA		727131
	1044035442	05_Darker_Music_bpm75_D-Drone1	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\05_Darker_Music_bpm75_D-Drone1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\05_Darker_Music_bpm75_D-Drone1		748286
	1059303621	07_Neutral_Music_bpm75_D-007	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\07_Neutral_Music_bpm75_D-007_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\07_Neutral_Music_bpm75_D-007		722392
	1071015646	08_Darker_Music_bpm75_D-BSPad	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\08_Darker_Music_bpm75_D-BSPad_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darker\Darker\08_Darker_Music_bpm75_D-BSPad		737265

